day,trigger,cv,old_consciousness,new_consciousness,adjustment
259,HIGH_VARIANCE,0.11270984505545392,0.7569323422447254,0.7574407360469435,0.0005083938022181567
260,LOW_VARIANCE,0.04051643409158659,0.5699485344034798,0.5657846847898909,-0.00416384961358894
260,HIGH_VARIANCE,0.11217115126925108,0.7574407360469435,0.7579275820977136,0.0004868460507700428
261,LOW_VARIANCE,0.045895756102027896,0.5657846847898909,0.5619973877170328,-0.003787297072858048
261,HIGH_VARIANCE,0.11149527553553883,0.7579275820977136,0.7583873931191352,0.00045981102142155286
262,LOW_VARIANCE,0.043199804112691885,0.7394421108384835,0.7366021010441182,-0.002840009794365406
262,LOW_VARIANCE,0.04453922761068217,0.5619973877170328,0.5581151336497805,-0.003882254067252249
262,HIGH_VARIANCE,0.10590538782104705,0.7583873931191352,0.7586236086319771,0.00023621551284188193
263,LOW_VARIANCE,0.04218752467308258,0.7366021010441182,0.7337114772777723,-0.0028906237663458715
263,HIGH_VARIANCE,0.10491572797902064,0.7586236086319771,0.7588202377511379,0.0001966291191608255
264,HIGH_VARIANCE,0.11335601031250063,0.7588202377511379,0.759354478163638,0.000534240412500025
265,HIGH_VARIANCE,0.10780690573416571,0.759354478163638,0.7596667543930046,0.0003122762293666281
266,HIGH_VARIANCE,0.10591496917940664,0.7596667543930046,0.7599033531601809,0.00023659876717626539
267,HIGH_VARIANCE,0.10814772233507808,0.7599033531601809,0.760229262053584,0.0003259088934031229
272,HIGH_VARIANCE,0.10967990229362237,0.7337114772777723,0.7341954723924534,0.00048399511468111836
273,HIGH_VARIANCE,0.11054410272468224,0.7341954723924534,0.7347226775286876,0.0005272051362341115
274,HIGH_VARIANCE,0.10770990530164089,0.7347226775286876,0.7351081727937696,0.0003854952650820441
275,HIGH_VARIANCE,0.10997821310879317,0.7351081727937696,0.7356070834492092,0.0004989106554396585
282,LOW_VARIANCE,0.04093192275279568,0.7356070834492092,0.732653679586849,-0.0029534038623602165
283,LOW_VARIANCE,0.04162548898780964,0.732653679586849,0.7297349540362394,-0.0029187255506095185
284,LOW_VARIANCE,0.04161641528838932,0.7297349540362394,0.726815774800659,-0.0029191792355805343
285,LOW_VARIANCE,0.04890866763339803,0.726815774800659,0.7242612081823289,-0.002554566618330099
285,HIGH_VARIANCE,0.10686511497079784,0.760229262053584,0.7605038666524159,0.0002746045988319135
286,HIGH_VARIANCE,0.11266302543353696,0.7605038666524159,0.7610103876697574,0.0005065210173414781
287,HIGH_VARIANCE,0.1103110923142126,0.7610103876697574,0.7614228313623259,0.00041244369256850376
288,HIGH_VARIANCE,0.11305986842007089,0.7614228313623259,0.7619452260991287,0.0005223947368028354
289,HIGH_VARIANCE,0.10383367762669495,0.7619452260991287,0.7620985732041965,0.00015334710506779758
290,LOW_VARIANCE,0.0399502054086266,0.5581151336497805,0.5539116480283843,-0.004203485621396138
290,HIGH_VARIANCE,0.10604539913866025,0.7620985732041965,0.7623403891697429,0.00024181596554640971
291,HIGH_VARIANCE,0.10561305794267546,0.7623403891697429,0.7625649114874499,0.00022452231770701825
294,HIGH_VARIANCE,0.1052391561751992,0.7625649114874499,0.7627744777344578,0.0002095662470079679
299,LOW_VARIANCE,0.04745755821453539,0.7242612081823289,0.7216340860930557,-0.0026271220892732307
305,HIGH_VARIANCE,0.10081149412935286,0.5539116480283843,0.553968452617439,5.6804589054700044e-05
306,HIGH_VARIANCE,0.10167460576899634,0.553968452617439,0.5540856750212687,0.00011722240382974343
307,HIGH_VARIANCE,0.10263150673853096,0.5540856750212687,0.5542698804929659,0.00018420547169716654
315,LOW_VARIANCE,0.045854873330090015,0.5542698804929659,0.5504797216260722,-0.0037901588668936997
329,LOW_VARIANCE,0.04224158610596665,0.5504797216260722,0.55,-0.004043088972582335
338,HIGH_VARIANCE,0.1069044822205082,0.7216340860930557,0.7219793102040811,0.00034522411102540994
339,HIGH_VARIANCE,0.10603213341754766,0.7219793102040811,0.7222809168749585,0.00030160667087738294
340,HIGH_VARIANCE,0.11001837702618315,0.7222809168749585,0.7227818357262678,0.0005009188513091574
341,HIGH_VARIANCE,0.10380198501340729,0.7227818357262678,0.7229719349769381,0.00019009925067036416
342,HIGH_VARIANCE,0.10376935972824132,0.7229719349769381,0.7231604029633502,0.00018846798641206574
343,HIGH_VARIANCE,0.10488972875282422,0.7231604029633502,0.7234048894009913,0.0002444864376412108
345,LOW_VARIANCE,0.046854599748349296,0.8209972498943467,0.82,-0.0015943620075495213
368,LOW_VARIANCE,0.048193630162854,0.7627744777344578,0.760702222940972,-0.0020722547934858403
369,LOW_VARIANCE,0.04944018867814953,0.760702222940972,0.758679830488098,-0.002022392452874019
370,LOW_VARIANCE,0.049070927445990065,0.758679830488098,0.7566426675859376,-0.0020371629021603975
377,LOW_VARIANCE,0.03898301619654102,0.7566426675859376,0.7542019882337992,-0.0024406793521383596
378,LOW_VARIANCE,0.018168783155940713,0.7542019882337992,0.7509287395600369,-0.0032732486737623717
379,LOW_VARIANCE,0.020147384289467326,0.7509287395600369,0.75,-0.0031941046284213073
382,LOW_VARIANCE,0.03478592756652894,0.7234048894009913,0.7201441857793178,-0.003260703621673553
383,LOW_VARIANCE,0.03086871153158354,0.7201441857793178,0.716687621355897,-0.0034565644234208232
384,LOW_VARIANCE,0.025468465245813324,0.716687621355897,0.7129610446181877,-0.0037265767377093343
385,LOW_VARIANCE,0.04448750680361145,0.7129610446181877,0.7101854199583683,-0.002775624659819428
386,LOW_VARIANCE,0.04492884887874772,0.7101854199583683,0.7074318624023056,-0.0027535575560626146
387,LOW_VARIANCE,0.045162783588619575,0.7074318624023056,0.7046900015817366,-0.0027418608205690216
388,LOW_VARIANCE,0.046421420969839956,0.7046900015817366,0.7020110726302285,-0.0026789289515080027
389,LOW_VARIANCE,0.04653643266476191,0.7020110726302285,0.7,-0.002673178366761905
